Executing: KSP-AVC - 1.1.5.0
Assembly: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\KSP-AVC\KSP-AVC.dll

[Text 05:34:20.3105210]: Starter was created.
[Text 05:34:23.4545282]: Checking Root: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData
[Text 05:34:23.5205574]: CheckerProgressGui was created.
[Text 05:34:23.8220394]: Version file contains errors: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\ExtraplanetaryLaunchpads\Plugins\EL.version
[Text 05:34:23.8230409]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\ExtraplanetaryLaunchpads\Plugins\EL.version
	NAME: NULL (required)
	URL: NULL
	DOWNLOAD: NULL
	GITHUB: NULL
	VERSION: NULL (required)
	KSP_VERSION: Any
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:24.1264683]: Identical remote version found: Using remote version information only.
[Text 05:34:24.1264683]: https://raw.githubusercontent.com/Crzyrndm/FilterExtension/master/GameData/000_FilterExtensions/FilterExtensions.version
	NAME: Filter Extensions
	URL: https://raw.githubusercontent.com/Crzyrndm/FilterExtension/master/GameData/000_FilterExtensions/FilterExtensions.version
	DOWNLOAD: https://github.com/Crzyrndm/FilterExtension/releases
	GITHUB: NULL
	VERSION: 2.4.1.1
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:24.1331366]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\MagicSmokeIndustries\InfernalRobotics.version
	NAME: Infernal Robots
	URL: https://raw.githubusercontent.com/MagicSmokeIndustries/InfernalRobotics/master/InfernalRobotics.version
	DOWNLOAD: NULL
	GITHUB: NULL
	VERSION: 0.21.3
	KSP_VERSION: 1.0.3
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
[Text 05:34:24.1331366]: Identical remote version found: Using remote version information only.
[Text 05:34:24.1331366]: https://raw.githubusercontent.com/ducakar/TextureReplacer/master/GameData/TextureReplacer/TextureReplacer.version
	NAME: TextureReplacer
	URL: https://raw.githubusercontent.com/ducakar/TextureReplacer/master/GameData/TextureReplacer/TextureReplacer.version
	DOWNLOAD: https://kerbalstuff.com/mod/150/TextureReplacer
	GITHUB: NULL
	VERSION: 2.4.10
	KSP_VERSION: 1.0.4
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:24.1336377]: https://raw.githubusercontent.com/MagicSmokeIndustries/InfernalRobotics/master/InfernalRobotics.version
	NAME: Infernal Robots
	URL: https://raw.githubusercontent.com/MagicSmokeIndustries/InfernalRobotics/master/InfernalRobotics.version
	DOWNLOAD: NULL
	GITHUB: NULL
	VERSION: 0.21.4
	KSP_VERSION: 1.0.2
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 05:34:24.2266485]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\Kerbaltek\PluginData\HyperEdit\HyperEdit.version
	NAME: HyperEdit
	URL: https://raw.githubusercontent.com/Ezriilc/HyperEdit/master/HyperEdit.version
	DOWNLOAD: http://www.kerbaltek.com/hyperedit
	GITHUB: NULL
	VERSION: 1.4.2
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: 1.0
	KSP_VERSION_MAX: 1.0.99
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
[Text 05:34:24.2266485]: https://raw.githubusercontent.com/Ezriilc/HyperEdit/master/HyperEdit.version
	NAME: HyperEdit
	URL: https://raw.githubusercontent.com/Ezriilc/HyperEdit/master/HyperEdit.version
	DOWNLOAD: http://www.kerbaltek.com/hyperedit
	GITHUB: NULL
	VERSION: 1.4.1
	KSP_VERSION: 1.0.2
	KSP_VERSION_MIN: 1.0
	KSP_VERSION_MAX: 1.0.99
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 05:34:24.4272095]: Identical remote version found: Using remote version information only.
[Text 05:34:24.4272095]: http://ksp-avc.cybutek.net/version.php?id=157
	NAME: Interstellar Fuel Switch
	URL: http://ksp-avc.cybutek.net/version.php?id=157
	DOWNLOAD: http://forum.kerbalspaceprogram.com/threads/117932-1-0-Interstellar-Fuel-Switch-0-2
	GITHUB: NULL
	VERSION: 1.18
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

